// wonderboy32_01_array : 16 x 10
array =
{
	64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
	65,66,67,68,69,70,67,68,69,70,67,68,69,70,67,68,
	71,72,73,74,75,76,77,74,75,76,77,74,75,76,77,74,
	78,78,79,80,81,82,83,80,81,82,83,80,81,82,83,80,
	78,78,71,84,85,86,87,88,89,86,87,88,89,86,87,88,
	78,78,78,78,90,70,67,68,69,70,67,68,69,70,67,68,
	78,78,78,78,91,76,77,74,75,76,77,74,75,76,77,74,
	78,78,78,78,92,82,83,80,81,82,83,80,81,82,83,80,
	78,78,78,78,93,86,94,95,89,86,94,95,89,86,94,95,
	96,96,96,96,97,98,99,100,101,98,99,100,101,98,99,100,
};
