// wonderboy32_01_array : 16 x 10 = 160
const unsigned char array[] = 
{
	72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
	73,74,75,76,77,78,75,76,77,78,75,76,77,78,75,76,
	79,80,81,82,83,84,85,82,83,84,85,82,83,84,85,82,
	64,64,86,87,88,89,90,87,88,89,90,87,88,89,90,87,
	64,64,79,91,92,93,94,95,96,93,94,95,96,93,94,95,
	64,64,64,64,97,78,75,76,77,78,75,76,77,78,75,76,
	64,64,64,64,98,84,85,82,83,84,85,82,83,84,85,82,
	64,64,64,64,99,89,90,87,88,89,90,87,88,89,90,87,
	64,64,64,64,100,93,101,102,96,93,101,102,96,93,101,102,
	103,103,103,103,104,105,106,107,108,105,106,107,108,105,106,107,
};
