// wonderboy32_01b_array : 16 x 10 = 160
const unsigned char array[] = 
{
	72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
	73,74,75,76,73,74,75,76,73,74,75,76,73,74,77,78,
	79,80,81,82,79,80,81,82,79,80,81,82,79,83,84,85,
	86,87,88,89,86,87,88,89,86,87,88,89,86,90,64,64,
	91,92,93,94,91,92,93,94,91,92,93,95,96,85,64,64,
	73,74,75,76,73,74,75,76,73,74,75,97,64,64,64,64,
	79,80,81,82,79,80,81,82,79,80,81,98,64,64,64,64,
	86,87,88,89,86,87,88,89,86,87,88,99,64,64,64,64,
	100,101,93,94,100,101,93,94,100,101,93,102,64,64,64,64,
	103,104,105,106,103,104,105,106,103,104,105,107,108,108,108,108,
};
