// wonderboy32_01_array : 16 x 10 = 160
const unsigned char array[] = 
{
	164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
	165,166,167,168,169,170,167,168,169,170,167,168,169,170,167,168,
	171,172,173,174,175,176,177,174,175,176,177,174,175,176,177,174,
	64,64,178,179,180,181,182,179,180,181,182,179,180,181,182,179,
	64,64,171,183,184,185,186,187,188,185,186,187,188,185,186,187,
	64,64,64,64,189,170,167,168,169,170,167,168,169,170,167,168,
	64,64,64,64,190,176,177,174,175,176,177,174,175,176,177,174,
	64,64,64,64,191,181,182,179,180,181,182,179,180,181,182,179,
	64,64,64,64,192,185,193,194,188,185,193,194,188,185,193,194,
	195,195,195,195,196,197,198,199,200,197,198,199,200,197,198,199,
};
