// wonderboy32_03_array : 16 x 10 = 160
const unsigned char array[] = 
{
	64,64,64,64,64,130,131,132,133,134,64,64,64,64,64,64,
	64,64,64,64,135,136,137,138,139,140,141,132,64,64,64,64,
	64,64,64,64,142,143,144,145,146,147,148,149,64,64,64,64,
	64,64,64,64,150,151,152,153,154,155,156,157,64,64,64,64,
	64,64,64,64,64,64,158,159,64,64,64,64,64,64,64,64,
	64,64,64,64,64,64,158,159,64,64,64,64,64,64,64,64,
	64,64,64,64,64,64,158,159,64,64,64,64,64,64,64,64,
	64,64,64,64,64,64,158,159,64,64,64,64,64,64,64,64,
	64,64,64,64,64,64,160,161,64,64,64,64,64,64,64,64,
	64,64,64,64,64,64,162,163,64,64,64,64,64,64,64,64,
};
