// wonderboy32_01_array : 16 x 10 = 160
const unsigned char array[] = 
{
	74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
	75,76,77,78,79,80,77,78,79,80,77,78,79,80,77,78,
	81,82,83,84,85,86,87,84,85,86,87,84,85,86,87,84,
	64,64,88,89,90,91,92,89,90,91,92,89,90,91,92,89,
	64,64,81,93,94,95,96,97,98,95,96,97,98,95,96,97,
	64,64,64,64,99,80,77,78,79,80,77,78,79,80,77,78,
	64,64,64,64,100,86,87,84,85,86,87,84,85,86,87,84,
	64,64,64,64,101,91,92,89,90,91,92,89,90,91,92,89,
	64,64,64,64,102,95,103,104,98,95,103,104,98,95,103,104,
	105,105,105,105,106,107,108,109,110,107,108,109,110,107,108,109,
};
